#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Oct 29 08:08:29 2019
# Process ID: 8216
# Current directory: C:/Users/tkodera/Desktop/CPU/Fpu
# Command line: xsim.exe -mode tcl -source {xsim.dir/fsqrt_testbench.sim/xsim_script.tcl}
# Log file: C:/Users/tkodera/Desktop/CPU/Fpu/xsim.log
# Journal file: C:/Users/tkodera/Desktop/CPU/Fpu\xsim.jou
#-----------------------------------------------------------
source xsim.dir/fsqrt_testbench.sim/xsim_script.tcl
# xsim {fsqrt_testbench.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
5.574956e+34 0 11110010 01010111100101010100101 242

8.226210e+15 0 10110011 11010011100110110001111 179
9.017754e+07 0 10011001 01011000000000000000000 153
1.276506e+08 0 10011001 11100110111100101100011 153
1.221503e+08 0 10011001 11010001111101110110100 153
1.492070e+16 0 10110100 10101000000100100101110 180

1.025180e-34 0 00001110 00010000100010100010001  14
1.008308e-17 0 01000110 01110100000000000000000  70
1.012520e-17 0 01000110 01110101100011011101101  70
1.012512e-17 0 01000110 01110101100011010000011  70
1.025180e-34 0 00001110 00010000100010100010000  14

-5.744964e-23 1 00110101 00010101110011110011011  53
7.503331e-12 0 01011010 00001000000000000000000  90
1.222978e-11 0 01011010 10101110010011000000101  90
1.157372e-11 0 01011010 10010111001101101100100  90
1.339509e-22 0 00110110 01000011110111111001111  54

3.353941e+19 0 10111111 11010001011100111111000 191
5.771362e+09 0 10011111 01011000000000000000000 159
8.115874e+09 0 10011111 11100011101111100110101 159
7.777233e+09 0 10011111 11001111100011110010101 159
6.048536e+19 0 11000000 10100011101100111001010 192

6.083761e+13 0 10101100 10111010101001101110000 172
7.766016e+06 0 10010101 11011010000000000000000 149
7.799920e+06 0 10010101 11011100000100011100000 149
7.799847e+06 0 10010101 11011100000100001001101 149
6.083760e+13 0 10101100 10111010101001101101111 172

4.199455e+04 0 10001110 01001000000101010001100 142
2.040000e+02 0 10000110 10011000000000000000000 134
2.049278e+02 0 10000110 10011001110110110000101 134
2.049257e+02 0 10000110 10011001110110011111011 134
4.199454e+04 0 10001110 01001000000101010001011 142

2.612757e+15 0 10110010 00101001000010010011110 178
5.085594e+07 0 10011000 10000100000000000000000 152
5.111579e+07 0 10011000 10000101111110111000100 152
5.111513e+07 0 10011000 10000101111110100011111 152
2.612757e+15 0 10110010 00101001000010010011101 178

7.244267e-10 0 01100000 10001110010000011111111  96
2.682209e-05 0 01101111 11000010000000000000000 111
2.691534e-05 0 01101111 11000011100100000111111 111
2.691518e-05 0 01101111 11000011100011111100110 111
7.244266e-10 0 01100000 10001110010000011111110  96

7.227247e+08 0 10011100 01011000100111110011110 156
2.675200e+04 0 10001101 10100010000000000000000 141
2.688386e+04 0 10001101 10100100000011110111010 141
2.688354e+04 0 10001101 10100100000011100010101 141
7.227248e+08 0 10011100 01011000100111110011111 156

2.526154e+31 0 11100111 00111110110110000111001 231
4.996181e+15 0 10110011 00011100000000000000000 179
8.994865e+15 0 10110011 11111111010011001000010 179
8.966484e+15 0 10110011 11111101101011111000010 179
8.039784e+31 0 11101000 11111011011000011011011 232

5.969050e-17 0 01001001 00010011010001100001110  73
7.683411e-09 0 01100100 00001000000000000000000 100
1.238018e-08 0 01100100 10101001011000010010111 100
1.161100e-08 0 01100100 10001110111100110110011 100
1.348152e-16 0 01001010 00110110110111001101110  74

1.491272e-03 0 01110101 10000110111011011000101 117
3.833008e-02 0 01111010 00111010000000000000000 122
4.602170e-02 0 01111010 01111001000000101000001 122
4.537895e-02 0 01111010 01110011101111101001000 122
2.059249e-03 0 01110110 00001101111010001111001 118

1.483755e+25 0 11010010 10001000101111110010101 210
3.848291e+12 0 10101000 11000000000000000000000 168
3.851956e+12 0 10101000 11000000011011010011110 168
3.851954e+12 0 10101000 11000000011011010011000 168
1.483755e+25 0 11010010 10001000101111110010110 210

7.173140e+12 0 10101001 10100001100010000001110 169
2.670592e+06 0 10010100 01000110000000000000000 148
3.413557e+06 0 10010100 10100000101100011010010 148
3.332703e+06 0 10010100 10010110110100101111100 148
1.110691e+13 0 10101010 01000011010000001110110 170

1.443093e-33 0 00010001 11011111100011001100011  17
3.773024e-17 0 01001000 01011100000000000000000  72
5.452463e-17 0 01001000 11110110111001101010011  72
5.193817e-17 0 01001000 11011111000010111000110  72
2.697574e-33 0 00010010 11000000001101100001110  18

5.129512e+17 0 10111001 11000111100101111001110 185
7.130317e+08 0 10011100 01010100000000000000000 156
9.868408e+08 0 10011100 11010110100011111111100 156
9.488553e+08 0 10011100 11000100011100110001000 156
9.003264e+17 0 10111010 10001111110100110100001 186

-1.080893e-24 1 00101111 01001110100001010010100  47
1.037392e-12 0 01010111 00100100000000000000000  87
1.007831e-12 0 01010111 00011011101011011101110  87
1.007397e-12 0 01010111 00011011100011101010000  87
1.014849e-24 0 00101111 00111010000101001010011  47

2.558633e-19 0 01000001 00101110000100011110111  65
5.056791e-10 0 01100000 00010110000000000000000  96
8.728391e-10 0 01100000 11011111110110010011000  96
8.609249e-10 0 01100000 11011001010011000110100  96
7.411917e-19 0 01000010 10110101100001011011100  66

end of checking module fadd
counter:         70
exit
INFO: [Common 17-206] Exiting xsim at Tue Oct 29 08:08:32 2019...
